lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m254"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAction.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9c693eeaaa3db941^f25d6aeaaa3db941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m0000000000000000^3890"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAction.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-auynshnghgkxewgagdlrsapbyvps/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAction.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAction.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAction.o36"4FDBF432-1FC7-4B6B-8E65-7061333B11DD-
b1AF64503-5C7F-4E15-AF4E-3CE314695894

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContainer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423471849.923431
e423471850.197681
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContainer.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXmlNode.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvObject.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m271"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContainer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler228bece9aa3db941^f73946eaaa3db941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m0000000000000000^3934"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContainer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-auynshnghgkxewgagdlrsapbyvps/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContainer.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContainer.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContainer.o36"79E9AFB4-F499-4E1F-8C0A-E3AF4718E20E-
b1AF64503-5C7F-4E15-AF4E-3CE314695894

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentDirectory.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423471850.064707
e423471850.291020
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentDirectory.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXmlNode.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvObject.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvRoot.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m285"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentDirectory.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler19c710eaaa3db941^3fa94aeaaa3db941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m0000000000000000^3976"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentDirectory.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-auynshnghgkxewgagdlrsapbyvps/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentDirectory.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentDirectory.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentDirectory.o36"7A8E7566-3E5D-4C2E-A00F-C5D1F83F164A-
b1AF64503-5C7F-4E15-AF4E-3CE314695894

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentManager.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423471849.116554
e423471849.408116
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentManager.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXmlNode.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvObject.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvRoot.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m281"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentManager.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler69fd1de9aa3db941^0b416ae9aa3db941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m0000000000000000^3964"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentManager.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-auynshnghgkxewgagdlrsapbyvps/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentManager.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentManager.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentManager.o36"207D3082-9FE2-4334-B55C-D5D8B3051B16-
