lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cnotify_request.c249"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cnotify_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cnotify_request.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compilerb4c98915e87cb941^13b69b15e87cb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cnotify_request.c0000000000000000^3513"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cnotify_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cnotify_request.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/arm64 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-bvlyzwqidbutzuhhkeymnizfyaem/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cnotify_request.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cnotify_request.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cnotify_request.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cnotify_request.o36"361737A2-1864-4C43-BAE7-8FB675B63790-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s427616277.537872
e427616277.597591
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cevent.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cproperty.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cstatevariable.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_status.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cservice.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/caction.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cargument.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/csubscriber.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_function.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cnotify.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/soap/csoap.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c237"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compilerd0d68915e87cb941^effe9815e87cb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c0000000000000000^3477"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/arm64 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-bvlyzwqidbutzuhhkeymnizfyaem/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty.o36"67034D09-8FF3-4CB6-9AA8-30569ABBEE1A-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s427616277.553972
e427616277.604021
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty_list.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/cproperty.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cstatevariable.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_status.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c247"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler57ee8d15e87cb941^23a49a15e87cb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c0000000000000000^3507"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/arm64 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-bvlyzwqidbutzuhhkeymnizfyaem/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty_list.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty_list.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cproperty_list.o36"5F5E54DD-EB6F-46B7-B59D-F8E125CB88DB-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s427616278.042256
e427616278.094288
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/include/cybergarage/upnp/std/av/cprotocolinfo.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c253"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler1afb0a16e87cb941^f3211816e87cb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c0000000000000000^3517"CompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/arm64 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphoneos -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-bvlyzwqidbutzuhhkeymnizfyaem/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo.o36"B613C0B6-6160-41D1-92FB-6DFB5613818D-
b2F82BB70-060E-4CE4-93FE-BBD996669A19

CCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo_list.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s427616277.486228
e427616277.537538
r1
xCompileC
xbuild/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/arm64/cprotocolinfo_list.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo_list.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo_list.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/include/cybergarage/upnp/std/av/cprotocolinfo.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
